# system info SysFiltr on 2022.06.14.14:16:02
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1655183728
#
#
# Files generated for SysFiltr on 2022.06.14.14:16:02
files:
filepath,kind,attributes,module,is_top
simulation/submodules/SysFiltr_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,SysFiltr_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
SysFiltr.cpu,SysFiltr_cpu
SysFiltr.cpu.cpu,SysFiltr_cpu_cpu
SysFiltr.decoder,Decoder
SysFiltr.ram,SysFiltr_ram
SysFiltr.mm_interconnect_0,SysFiltr_mm_interconnect_0
SysFiltr.mm_interconnect_0.cpu_data_master_translator,altera_merlin_master_translator
SysFiltr.mm_interconnect_0.cpu_instruction_master_translator,altera_merlin_master_translator
SysFiltr.mm_interconnect_0.decoder_avalon_slave_translator,altera_merlin_slave_translator
SysFiltr.mm_interconnect_0.cpu_debug_mem_slave_translator,altera_merlin_slave_translator
SysFiltr.mm_interconnect_0.ram_s1_translator,altera_merlin_slave_translator
SysFiltr.mm_interconnect_0.ram_s2_translator,altera_merlin_slave_translator
SysFiltr.mm_interconnect_0.cpu_data_master_agent,altera_merlin_master_agent
SysFiltr.mm_interconnect_0.cpu_instruction_master_agent,altera_merlin_master_agent
SysFiltr.mm_interconnect_0.decoder_avalon_slave_agent,altera_merlin_slave_agent
SysFiltr.mm_interconnect_0.cpu_debug_mem_slave_agent,altera_merlin_slave_agent
SysFiltr.mm_interconnect_0.ram_s1_agent,altera_merlin_slave_agent
SysFiltr.mm_interconnect_0.ram_s2_agent,altera_merlin_slave_agent
SysFiltr.mm_interconnect_0.decoder_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
SysFiltr.mm_interconnect_0.cpu_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
SysFiltr.mm_interconnect_0.ram_s1_agent_rsp_fifo,altera_avalon_sc_fifo
SysFiltr.mm_interconnect_0.ram_s2_agent_rsp_fifo,altera_avalon_sc_fifo
SysFiltr.mm_interconnect_0.router,SysFiltr_mm_interconnect_0_router
SysFiltr.mm_interconnect_0.router_001,SysFiltr_mm_interconnect_0_router_001
SysFiltr.mm_interconnect_0.router_002,SysFiltr_mm_interconnect_0_router_002
SysFiltr.mm_interconnect_0.router_004,SysFiltr_mm_interconnect_0_router_002
SysFiltr.mm_interconnect_0.router_003,SysFiltr_mm_interconnect_0_router_003
SysFiltr.mm_interconnect_0.router_005,SysFiltr_mm_interconnect_0_router_005
SysFiltr.mm_interconnect_0.cmd_demux,SysFiltr_mm_interconnect_0_cmd_demux
SysFiltr.mm_interconnect_0.cmd_demux_001,SysFiltr_mm_interconnect_0_cmd_demux_001
SysFiltr.mm_interconnect_0.rsp_demux_001,SysFiltr_mm_interconnect_0_cmd_demux_001
SysFiltr.mm_interconnect_0.cmd_mux,SysFiltr_mm_interconnect_0_cmd_mux
SysFiltr.mm_interconnect_0.cmd_mux_002,SysFiltr_mm_interconnect_0_cmd_mux
SysFiltr.mm_interconnect_0.cmd_mux_003,SysFiltr_mm_interconnect_0_cmd_mux
SysFiltr.mm_interconnect_0.cmd_mux_001,SysFiltr_mm_interconnect_0_cmd_mux_001
SysFiltr.mm_interconnect_0.rsp_demux,SysFiltr_mm_interconnect_0_rsp_demux
SysFiltr.mm_interconnect_0.rsp_demux_002,SysFiltr_mm_interconnect_0_rsp_demux
SysFiltr.mm_interconnect_0.rsp_demux_003,SysFiltr_mm_interconnect_0_rsp_demux
SysFiltr.mm_interconnect_0.rsp_mux,SysFiltr_mm_interconnect_0_rsp_mux
SysFiltr.mm_interconnect_0.rsp_mux_001,SysFiltr_mm_interconnect_0_rsp_mux_001
SysFiltr.mm_interconnect_0.avalon_st_adapter,SysFiltr_mm_interconnect_0_avalon_st_adapter
SysFiltr.mm_interconnect_0.avalon_st_adapter.error_adapter_0,SysFiltr_mm_interconnect_0_avalon_st_adapter_error_adapter_0
SysFiltr.mm_interconnect_0.avalon_st_adapter_001,SysFiltr_mm_interconnect_0_avalon_st_adapter
SysFiltr.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,SysFiltr_mm_interconnect_0_avalon_st_adapter_error_adapter_0
SysFiltr.mm_interconnect_0.avalon_st_adapter_002,SysFiltr_mm_interconnect_0_avalon_st_adapter
SysFiltr.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,SysFiltr_mm_interconnect_0_avalon_st_adapter_error_adapter_0
SysFiltr.mm_interconnect_0.avalon_st_adapter_003,SysFiltr_mm_interconnect_0_avalon_st_adapter
SysFiltr.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,SysFiltr_mm_interconnect_0_avalon_st_adapter_error_adapter_0
SysFiltr.irq_mapper,SysFiltr_irq_mapper
SysFiltr.rst_controller,altera_reset_controller
SysFiltr.rst_controller_001,altera_reset_controller
